vehicle_type,peso_kg,comprimento_m,altura_m,largura_m,cilindradas_cc,potencia_cv,velocidade_max_kmh,consumo_l_km
Caminhão,9680,7.3,3.05,2.29,6000,345,128,4.85
Caminhão,7591,7.95,2.67,2.37,5722,328,129,4.21
Caminhão,11257,7.08,2.62,2.4,7229,315,114,4.73
Caminhão,8886,6.85,2.89,2.37,5534,267,110,4.07
Caminhão,7966,8.32,2.51,2.37,7755,313,113,3.77
Caminhão,7639,6.25,2.8,2.27,5102,193,121,4.45
Caminhão,9217,6.34,3.16,2.33,5987,186,139,4.05
Caminhão,11640,7.92,2.53,2.25,7703,264,110,4.55
Caminhão,9778,7.46,2.9,2.3,5371,220,111,4.38
Caminhão,7460,6.07,2.94,2.47,5316,316,128,4.08
Caminhão,10287,7.92,2.88,2.35,7272,267,117,3.97
Caminhão,11414,6.11,2.97,2.26,6481,243,128,3.85
Caminhão,10811,8.29,2.51,2.34,7992,256,138,3.54
Caminhão,10232,6.55,3.13,2.45,5591,219,106,3.87
Caminhão,10237,6.99,2.96,2.46,6631,180,106,3.53
Caminhão,10800,6.18,3.16,2.44,7709,274,137,5.47
Caminhão,11991,6.74,2.94,2.27,7282,203,103,4.13
Caminhão,11942,8.01,2.85,2.42,7109,256,126,4.75
Caminhão,11709,6.38,3.15,2.31,4543,255,108,3.85
Caminhão,10324,8.03,2.99,2.34,5494,283,127,3.54
Caminhão,11871,6.54,2.7,2.26,7378,295,126,3.83
Caminhão,7142,6.75,2.7,2.28,7592,276,140,4.71
Caminhão,8734,8.89,2.75,2.38,5152,319,138,3.91
Caminhão,7989,8.42,3.01,2.43,5812,331,139,3.58
Caminhão,8333,6.48,2.82,2.47,6155,317,129,4.23
Caminhão,9975,8.03,3.16,2.2,5016,202,120,4.24
Caminhão,7430,7.0,3.07,2.32,5948,286,133,4.82
Caminhão,7188,6.12,3.08,2.41,6096,309,117,4.83
Caminhão,9295,7.12,2.95,2.41,7870,230,126,4.73
Caminhão,10652,8.14,2.57,2.26,5011,339,132,4.93
Caminhão,7587,6.66,2.89,2.48,7274,303,121,4.23
Caminhão,9479,8.55,2.64,2.4,6647,227,118,3.69
Caminhão,8465,6.81,3.02,2.32,6538,210,136,3.97
Caminhão,11055,6.48,2.82,2.32,5848,225,121,4.97
Caminhão,11596,8.05,2.8,2.42,4847,318,114,3.83
Caminhão,10766,6.74,2.96,2.35,5987,328,114,4.3
Caminhão,7628,8.01,3.02,2.22,7620,247,107,3.67
Caminhão,9844,8.49,3.03,2.22,5319,304,116,5.2
Caminhão,9915,7.58,3.1,2.23,6782,203,134,4.27
Caminhão,11224,7.69,2.76,2.4,6864,347,102,5.34
Caminhão,7279,7.53,2.74,2.21,6270,273,120,4.31
Caminhão,8478,8.83,2.79,2.48,5685,264,136,4.65
Caminhão,11982,7.78,2.85,2.34,6438,181,120,4.8
Caminhão,8718,6.82,3.08,2.44,5356,330,128,5.33
Caminhão,7653,6.37,2.93,2.26,4701,273,120,4.28
Caminhão,8181,6.47,2.97,2.49,7603,261,112,4.45
Caminhão,11877,6.2,2.99,2.22,5577,286,130,4.63
Caminhão,8534,7.87,3.1,2.22,4653,322,100,4.9
Caminhão,7162,7.95,2.51,2.48,5029,276,124,4.77
Caminhão,9623,7.92,2.81,2.41,7470,293,111,4.48
Caminhão,7754,6.31,2.94,2.43,6918,207,111,5.04
Caminhão,10032,7.0,3.0,2.33,6435,279,134,4.09
Caminhão,9616,8.23,2.6,2.45,5374,244,140,4.98
Caminhão,10911,7.03,3.0,2.46,5067,334,119,4.14
Caminhão,7819,6.5,2.77,2.31,7057,246,119,5.1
Caminhão,9684,8.51,2.86,2.33,6145,275,115,3.84
Caminhão,11572,6.12,2.76,2.44,7491,239,115,4.11
Caminhão,11096,7.44,2.72,2.23,7306,275,138,4.03
Caminhão,9556,6.12,2.9,2.24,4745,316,108,3.57
Caminhão,11119,7.31,3.12,2.4,7622,281,123,4.16
Caminhão,10889,7.02,2.63,2.49,6054,295,114,5.03
Caminhão,7450,8.26,3.05,2.35,5304,215,112,3.96
Caminhão,7295,7.41,2.87,2.36,7695,334,108,4.65
Caminhão,9799,7.61,2.62,2.25,5001,307,120,5.32
Caminhão,8888,7.76,2.56,2.48,5148,301,103,4.63
Caminhão,7682,8.23,2.94,2.35,5682,221,117,3.71
Caminhão,8290,7.21,2.52,2.49,6258,337,123,4.06
Caminhão,10178,7.75,3.0,2.25,7748,252,120,4.15
Caminhão,10134,6.19,3.18,2.31,5449,276,124,3.89
Caminhão,9490,7.74,2.61,2.3,6592,288,132,3.6
Caminhão,9788,7.41,2.69,2.45,7713,256,100,4.78
Caminhão,11923,6.04,3.03,2.24,6607,231,116,3.81
Caminhão,11294,8.33,2.99,2.2,4640,210,125,3.63
Caminhão,10573,7.03,3.05,2.36,6013,267,139,5.35
Caminhão,9767,7.42,2.77,2.36,5673,238,104,4.54
Caminhão,10610,6.63,2.68,2.21,7154,349,105,4.34
Caminhão,7362,6.65,3.03,2.21,4986,273,133,4.48
Caminhão,11194,7.34,2.59,2.28,5661,252,110,4.45
Caminhão,8340,6.76,3.09,2.39,7868,203,134,4.12
Caminhão,9534,7.1,3.1,2.43,6135,240,117,4.36
Caminhão,7933,8.71,3.15,2.47,6583,317,126,4.21
Caminhão,10091,8.18,2.94,2.28,6687,252,106,5.1
Caminhão,7908,8.17,3.07,2.37,7147,208,133,4.7
Caminhão,11562,8.9,2.62,2.39,5218,257,101,3.96
Caminhão,9558,7.73,3.19,2.44,7599,210,102,4.7
Caminhão,8311,8.54,3.02,2.41,6232,207,127,4.55
Caminhão,8977,8.73,2.94,2.36,5977,207,138,3.98
Caminhão,11397,6.85,2.6,2.43,6733,264,108,3.9
Caminhão,9134,6.94,2.69,2.29,6877,228,106,5.01
Caminhão,7882,8.58,2.89,2.24,6666,294,111,4.1
Caminhão,11772,6.83,2.69,2.26,5979,255,123,4.81
Caminhão,9390,6.7,2.97,2.47,6507,326,136,4.95
Caminhão,10636,8.25,2.61,2.28,5909,251,131,5.06
Caminhão,8642,7.73,3.16,2.31,7683,190,100,3.85
Caminhão,10848,6.44,2.86,2.31,4658,323,109,4.51
Caminhão,8023,7.47,2.8,2.27,7026,281,106,4.08
Caminhão,8792,6.54,2.7,2.4,4911,241,110,3.66
Caminhão,7657,6.01,2.62,2.39,6530,310,130,3.78
Caminhão,10664,7.67,2.86,2.34,4820,274,104,5.48
Caminhão,10010,6.36,2.86,2.47,6067,287,129,5.31
Caminhão,10058,8.23,2.88,2.24,6705,192,109,4.09
Caminhão,11721,6.56,3.1,2.34,5959,241,131,5.34
Caminhão,11111,8.62,2.91,2.25,7894,276,110,4.73
Caminhão,11953,6.39,3.16,2.44,5951,349,102,4.3
Caminhão,7185,7.65,2.86,2.33,4727,273,124,4.07
Caminhão,9397,7.49,3.07,2.35,7728,338,101,3.95
Caminhão,7150,6.55,2.81,2.44,6860,283,113,5.05
Caminhão,7538,8.5,2.71,2.23,5634,253,105,5.03
Caminhão,11337,6.02,2.86,2.49,7195,278,124,3.52
Caminhão,8892,7.13,2.66,2.39,7867,237,122,4.63
Caminhão,8908,6.41,3.03,2.46,6892,348,106,4.42
Caminhão,7660,7.13,3.09,2.44,7697,297,127,3.58
Caminhão,7189,7.11,3.12,2.23,5978,203,100,3.83
Caminhão,8107,8.64,2.62,2.22,5738,276,118,5.24
Caminhão,7061,6.34,3.07,2.38,5495,215,102,3.9
Caminhão,8100,8.93,2.98,2.26,6723,323,139,4.94
Caminhão,8434,8.79,2.54,2.28,6064,271,106,3.95
Caminhão,11997,8.42,2.96,2.28,7607,293,139,4.48
Caminhão,11939,7.4,2.94,2.44,6847,274,132,4.81
Caminhão,7620,7.52,2.8,2.39,6268,291,127,3.84
Caminhão,8776,7.46,2.72,2.25,5587,259,115,4.91
Caminhão,7115,7.32,2.7,2.43,7355,284,129,3.99
Caminhão,11215,6.96,2.64,2.24,4601,277,121,4.73
Caminhão,10338,7.69,2.99,2.24,4817,190,118,4.22
Caminhão,10938,8.01,2.95,2.42,7723,330,132,4.88
Caminhão,10948,7.15,3.15,2.48,6283,271,108,4.84
Caminhão,9724,8.68,2.86,2.24,5104,187,133,4.64
Caminhão,7382,6.33,3.18,2.31,7146,245,125,3.79
